ID,BANK,IFSC_CODE,MICR_CODE,BRANCH_NAME,ADDRESS,CONTACT,CITY,DISTRICT,STATE
IDIB000M194,Indian Bank,IDIB000M194,NON-MICR,MICROSATE BRANCH SALEM,96/82 - PERAMANUR MAIN ROAD SALEM - 636 007,,SALEM,SALEM,TAMIL NADU
IDIB000M195,Indian Bank,IDIB000M195,NON-MICR,"MICROSATE BRANCH, VELLORE","NO.25, EAST MAIN ROAD, GANDHI NAGAR, VELLORE - 632 006",,VELLORE,VELLORE,TAMIL NADU
IDIB000M196,Indian Bank,IDIB000M196,NON-MICR,"MICROSATE, THIRUVANANTHAPURAM","I FLOOR, MC ROAD, NALANCHIRA, TIRUVANANTHAPURAM - 695 015",,THIRUVANANTHAPURAM,TRIVANDRUM,KERALA
IDIB000M197,Indian Bank,IDIB000M197,625019019,"MICROSATE BRANCH, MADURAI","1ST FLOOR, 73, ALAGARKOIL ROAD, AMERICAN COLLEGE BUILDING TALLAKULAM, MADURAI 625 002",,MADURAI,MADURAI,TAMIL NADU
IDIB000M198,Indian Bank,IDIB000M198,NON-MICR,MAHAKALI CAVES ROAD,"SHOP NO.1&2, PARAS PALACE, MAHAKALI CAVES ROAD, ANDHERI (EAST), MUMBAI - 400 093",,MUMBAI,GREATER MUMBAI,MAHARASHTRA
IDIB000M199,Indian Bank,IDIB000M199,NON-MICR,"MICROSATE BRANCH, ELURU","D.NO.22C -10-18, BADETIVARI STREET, NEAR OLD BUS STAND, 
POWERPET, ELURU, WEST GODAVARI DISTRICT, ANDHRA PRADESH",,ELURU,WEST GODAVARI,ANDHRA PRADESH
IDIB000M200,Indian Bank,IDIB000M200,NON - MICR,MANDAPETA,34-16-13 DWARAPUDI ROAD MANDAPETA 533308,,MANDAPETA,EAST GODAVARI,ANDHRA PRADESH
IDIB000M201,Indian Bank,IDIB000M201,462019003,"MICROSATE BRANCH, BHOPAL","A- 5-6-7 , ISRANI MARKET HAMIDIA ROAD BHOPAL 462 001",,BHOPAL,BHOPAL,MADHYA PRADESH
IDIB000M202,Indian Bank,IDIB000M202,NON - MICR,MALAD EAST,"SHOP NO.4, SHAH ARCADE II RANI SATI MARG, MALAD EAST MUMBAI 400097",,MUMBAI,GREATER MUMBAI,MAHARASHTRA
IDIB000M203,Indian Bank,IDIB000M203,605019503,MADAGADIPET,R S NO 2/3B  PONDY VILLUPURAM MAIN ROAD  MADAGADIPET,,ARIYOOR,PONDICHERRY,PONDICHERRY
IDIB000M204,Indian Bank,IDIB000M204,NON - MICR,MANDI GOBINDGARH,"AMLOH ROAD, MANDI GOBINGARH, 147301 DISTRICT FATEHGARH SAHIB (PUNJAB)",,GOBIND GARH,FATEHGARH SAHIB,PUNJAB
IDIB000M205,Indian Bank,IDIB000M205,NON - MICR,"MALVIYA NAGAR, DELHI","C-25, MALVIYA NAGAR NEW DELHI 110017",,DELHI,DELHI,DELHI
IDIB000M206,Indian Bank,IDIB000M206,,M K B NAGAR,"54, MEENAMBAL SALAI, VIVEKANANDA COLONY, KODUNGAIYUR, CHENNAI, TAMIL NADU - 600118",,CHENNAI,CHENNAI,TAMIL NADU
IDIB000M207,Indian Bank,IDIB000M207,NON MICR,MAHARAJ GANJ,"FARENDA ROAD,HAMEED NAGAR,P O MAHARAJ GANJ",,MAHARAJGANJ,MAHARAJGANJ,UTTAR PRADESH
IDIB000M208,Indian Bank,IDIB000M208,NON MICR,MILLERPURAM,"VOC COLLEGE CAMPUS,MILLERPURAM,TUTICORIN, TUTICORIN(DIST), TAMILNADU(STATE), PIN:628008 ",,TOOTHUKUDI,TOOTHUKUDI,TAMIL NADU
IDIB000M209,Indian Bank,IDIB000M209,686019252,MUVATTUPUZHA,"KAMBAKUDY TOWERS,VELLOORKUNNAM, MARKET P.O., ERNAKULAM, KERALA - 686673",,MUVATTUPUZHA,ERNAKULAM,KERALA
IDIB000M210,Indian Bank,IDIB000M210,175019202,MANDI,"ABOVE NISHANT TENT HOUSE,SAULI KHADD,MANDI.",,MANDI,MANDI,HIMACHAL PRADESH
IDIB000M211,Indian Bank,IDIB000M211,504019202,MANCHERIYAL,"6-223, I FLOOR,GANGAREDDY ROAD,VENKATESWARA COMPLEX,MANCHERIAL",,MANCHERIYAL,ADILABAD,ANDHRA PRADESH
IDIB000M212,Indian Bank,IDIB000M212,458019001,MANDSAUR,"TIRUPATI PLAZA,STATION ROAD,MANDSAUR",,MANDSAUR,MANDSAUR,MADHYA PRADESH
IDIB000M213,Indian Bank,IDIB000M213,NON MICR,MARANDAHALLI,"GOVT HIGHER SECONDARY SCHOOL ROAD,MARANDAHALLI",,MARANDAHALLI,DHARMAPURI,TAMIL NADU
IDIB000M214,Indian Bank,IDIB000M214,600019172,"MICRO ARMB,CHENNAI","55,ETHIRAJ SALAI,EGMORE,CHENNAI",,CHENNAI,CHENNAI,TAMIL NADU
IDIB000M216,Indian Bank,IDIB000M216,400019063,MUMBRA,"OPP: MILLENNIUM HOSPITAL,OLD MUMBAI PUNE ROAD,KAUSA, MUMBRA",,THANE,THANE,MAHARASHTRA
IDIB000M218,Indian Bank,IDIB000M218,NON MICR,MARTHANDAM,"5/41 
NMN PLAZA 
MARKET ROAD 
MARTHANDAM 
",,MARTHANDAM,KANYAKUMARI,TAMIL NADU
IDIB000M219,Indian Bank,IDIB000M219,600019176,MADAMBAKKAM,"PLOT NO.84A /84B 
MADAMBAKKAM MAIN ROAD 
PADMAVATHY NAGAR 
MADAMBAKKAM 600126
",,SELAIYUR,KANCHEEPURAM,TAMIL NADU
IDIB000M220,Indian Bank,IDIB000M220,NON MICR,OMALUR MICROSATE,"87/1 A 4 
DHARMAPURI MAIN ROAD 
OMALUR 636455",,OMALUR,SALEM,TAMIL NADU
IDIB000M222,Indian Bank,IDIB000M222,611019008,MELACHALAI,"362/22B 
MOSQUE STREET 
MELACHALLAI 
ANNANPERUMALKOIL 609109
",,SIRKALI,NAGAPATTINAM,TAMIL NADU
IDIB000M223,Indian Bank,IDIB000M223,834019004,MICROSATE RANCHI,"SAINIK MARKET 
MAIN ROAD 
RANCHI 834001

",,RANCHI,RANCHI,JHARKHAND
IDIB000M224,Indian Bank,IDIB000M224,625019027,MADURAI AIRPORT,"PERUNGUDI 
 MADURAI 625022
",,9442606831,MADURAI,MADURAI
IDIB000M225,Indian Bank,IDIB000M225,272019102,MAUNATH BHANJAN,"257/1 JYOTI TOWER 
SAHADATPURA 
NEAR BUNAI VIDYALAY 
MAUNATH BHANJAN - 275102
",,GHOSI,MAU,UTTAR PRADESH
IDIB000M226,Indian Bank,IDIB000M226,520019107,"MICROSATE BRANCH, GUNTUR","22-2-95. CLOTH BAZAR 
CHOWTRA 
GUNTUR 522003
",,GUNTUR,GUNTUR,ANDHRA PRADESH
IDIB000M228,Indian Bank,IDIB000M228,534019303,"MICROSATE, PALAKOL","26-5-1/3 
SURYATEJAS NAGAR 
PALAKOL 534260
",,PALAKOL,WEST GODAVARI,ANDHRA PRADESH
IDIB000M232,Indian Bank,IDIB000M232,152019402,MUKTSAR,"983, SADAR BAZAR 
MUKTSAR 152026
",,MUKTSAR,MUKTSAR,PUNJAB
IDIB000M233,Indian Bank,IDIB000M233,845019002,MOTIHARI,"JAY AMBEY COMPLEX 
MAIN ROAD 
RAJA BAZAR 
MOTIHARI 845401
",,MOTIHARI,PURBI CHAMPARAN,BIHAR
IDIB000M234,Indian Bank,IDIB000M234,476019001,MORENA,"M S ROAD 
MORENA 476001
",,MORENA,MORENA,MADHYA PRADESH
IDIB000M235,Indian Bank,IDIB000M235,847019002,MADHUBANI,"VEENA COMPLEX 
HEAD POSTOFFICE ROAD 
MADHUBANI 847211
",,MADHUBANI,MADHUBANI,BIHAR
IDIB000M236,Indian Bank,IDIB000M236,676019052,MANJERI,"7/211 J&K 
POONTHOTTATHIL TOWER 
NILAMBUR ROAD 
MANJERI 676121
",,MANJERI,MALAPPURAM,KERALA
IDIB000M237,Indian Bank,IDIB000M237,606019203,MICROSATE BRANCH VIRUDHACHALAM,"NO.9, 
NACHIYARPETTAI ROAD, 
VRIDHACHALAM 606001
",,VRIDHACHALAM,CUDDALORE,TAMIL NADU
IDIB000M238,Indian Bank,IDIB000M238,400019066,MAROL,"CTS/31B PREMIER EMPEROR 
OPP TO AWESOME HEIGHTS 
ASHOK NAGAR 
OFF MILITARY ROAD, MAROL  ANDHERI EAST, MUMBAI 400072
",,MUMBAI,GREATER BOMBAY,MAHARASHTRA
IDIB000M239,Indian Bank,IDIB000M239,625019037,"MICROSATE, DINDIGUL","PLOT NUMBER 1 
KRISHNA RAO STREET 
PANDIAN NAGAR 
DINDIGUL 624001
",,DINDIGUL,DINDIGUL,TAMIL NADU
IDIB000M240,Indian Bank,IDIB000M240,600019199,MATHUR,"SECTOR 2 
FIRST MAIN ROAD 
MATHUR MMDA 
MANALI 600068
",,MANALI,THIRUVALLUR,TAMIL NADU
IDIB000M241,Indian Bank,IDIB000M241,500019042,MIYAPUR,NO.20-60/10             SRI RANGAPURAM COLONY         BOLLARAM ROAD MIYAPUR 500 049,,SERI-LINGAMPALLY,RANGAREDDY,ANDHRA PRADESH
IDIB000M242,Indian Bank,IDIB000M242,627019034,"MICROSATE, TIRUNELVELI","1/17 G R R BUILDING 
NEW BUS STAND - STC ROAD, 
P K NAGAR 
PERUMALPURAM 
TIRUNELVELI 627007",,TIRUNELVELI,TIRUNELVALI,TAMIL NADU
IDIB000M243,Indian Bank,IDIB000M243,520019302,MANGALAGIRI,"8-688 
HANUMANTHUNI MIDDE CENTRE 
MANGALAGIRI 522503
",,MANGALAGIRI,GUNTUR,ANDHRA PRADESH
IDIB000M244,Indian Bank,IDIB000M244,605019063,MICROSATE VILLUPURAM,"377 / 5 
JAWAHARLAL NEHRU STREET 
MAHARAJAPURAM 
VILLUPURAM 605602
",,VILLUPURAM,VILLUPURAM,TAMIL NADU
IDIB000M245,Indian Bank,IDIB000M245,151019112,MANSA,"NEEM WALI GALI 
MANSA 
",,MANSA,MANSA,PUNJAB
IDIB000M246,Indian Bank,IDIB000M246,600019224,MOGAPPAIR,"NO.386, 
PANNEER NAGAR, 
MOGAPPAIR 
CHENNAI 600037
",,CHENNAI,CHENNAI,TAMIL NADU
IDIB000M247,Indian Bank,IDIB000M247,641019049,"MICROSATE, POLLACHI","DOORNO 142 
COIMBATORE MAIN ROAD 
POLLACHI 
MAHALINGAPURAM 642002
",,POLLACHI,COIMBATORE,TAMIL NADU
IDIB000M249,Indian Bank,IDIB000M249,229019003,MICROSATE RAEBARELI,"M-16 LALGANJ ROAD 
AMRESHPURI COLONY 
RAEBARELI 229001",,0535 2212324,RAE BARELI,RAI BARELI
IDIB000M251,Indian Bank,IDIB000M251,313019003,MANVAKHERA,"GEETANJALI UNIVERSITY CAMPUS 
NH.-8, 
NEAR EKLINGPURA CHOURAHA 
MANWA KHEDA 313003
",0294 2500023,UDAIPUR,UDAIPUR,RAJASTHAN
IDIB000M252,Indian Bank,IDIB000M252,784019102,MANGALDOI,"WARD NO. 5 
L N B ROAD 
MANGALDAI 784125
",03713 225017,MANGALDOI,DARRANG,ASSAM
IDIB000N001,Indian Bank,IDIB000N001,630019004,NACHIAPURAM,6/71 NACHIAR AMMAN KOIL STREET NACHIAPURAM SIVAGANGA 630207,,SIVAGANGA,SIVAGANGA,TAMIL NADU
IDIB000N002,Indian Bank,IDIB000N002,387019004,NADIAD,"SANTRAM ROAD, OPP. FOUNTAIN, NADIAD, KHERA DISTRICT PIN 387001",,NADIAD,KHEDA,GUJARAT
IDIB000N003,Indian Bank,IDIB000N003,643019007,NADUVATTAM,16/139 OOTY MYSORE ROAD NADUVATTAM NILGIRIS 643224,,NADUVATTAM,NILGIRIS,TAMIL NADU
IDIB000N004,Indian Bank,IDIB000N004,611019099,NAGAPATTINAM,P B NO 8                           NETHAJI ROAD                       NAGAPATTINAM                                 611001,,NAGAPATTINAM,NAGAPATTINAM,TAMIL NADU
IDIB000N005,Indian Bank,IDIB000N005,522019005,NAGARAM,PUDIVADA ROAD NAGARAM GUNTUR 522268,,NAGARAM,GUNTUR,ANDHRA PRADESH
IDIB000N006,Indian Bank,IDIB000N006,629019098,NAGERCOIL,"165, WOMEN'S CHRISTIAN -           COLLEGE ROAD                       NAGERCOIL                                    629001",,NAGERCOIL,KANNIYAKUMARI,TAMIL NADU
IDIB000N007,Indian Bank,IDIB000N007,440019002,NAGPUR,GOTMARE MARKET LAKSHMI BHAVAN SQUARE DHARAMPETH  NAGPUR 440010  PHONES :,,NAGPUR,NAGPUR,MAHARASHTRA
IDIB000N008,Indian Bank,IDIB000N008,141019095,NAKODAR,1941     RAILWAY ROAD      NAKODAR       JALANDHAR DIST.       PUNJAB                 141310,,NAKODAR,JALANDHAR,PUNJAB
IDIB000N009,Indian Bank,IDIB000N009,508019006,NALGONDA,HARIDEEP COMPLEX           PRAKASAM BAZAAR              508001,,NALGONDA,NALGONDA,ANDHRA PRADESH
IDIB000N010,Indian Bank,IDIB000N010,695019004,NALANCHIRA,M C ROAD                           NALANCHIRA                         THIRUVANANTHAPURAM                           695015,,NALANCHIRA,TRIVANDRUM,KERALA
IDIB000N011,Indian Bank,IDIB000N011,637019096,NAMAKKAL,"31, RANGAR SANNADHI STREET, NAMAKKAL, NAMAKKAL DIST. TAMIL NADU PIN 637001",,NAMAKKAL,NAMAKKAL,TAMIL NADU
IDIB000N012,Indian Bank,IDIB000N012,411019006,NANAPETH,"612-B, PARSI AGIARY, NANAPETH, PUNE  411002",,PUNE,PUNE,MAHARASHTRA
IDIB000N013,Indian Bank,IDIB000N013,380019007,NARANPURA,"5 NARASINH PARK SOCIETY, VIJAY NAGAR CHAR RASTA, NARANPURA, AHMEDABAD 380013",,AHMEDABAD,AHMEDABAD,GUJARAT
IDIB000N014,Indian Bank,IDIB000N014,522019096,NARASARAOPET,6/1/211/212 MAIN ROAD              NARASARAOPET                       GUNTUR                                       522601,,NARSARAOPET,GUNTUR,ANDHRA PRADESH
IDIB000N015,Indian Bank,IDIB000N015,500019011,NARAYANAGUDA,"3-6-943                            1ST FLOOR, PANCHAVATI MALL         NARAYANAGUDA                                 500029",,HYDERABAD,HYDERABAD URBAN,ANDHRA PRADESH
IDIB000N016,Indian Bank,IDIB000N016,422019002,NASIK CITY,"PB 122, 480 Y, SWAMI R P ROAD      NASIK                              MAHARASHTRA                                  422002",,NASHIK,NASHIK,MAHARASHTRA
IDIB000N017,Indian Bank,IDIB000N017,[phone],NAVRANGPURA,OPP. TELEPHONE EXCHANGE      C G ROAD      NAVRANGPURA       AHMEDABAD         3800006,,AHMEDABAD,AHMEDABAD,GUJARAT
IDIB000N018,Indian Bank,IDIB000N018,607019007,NELLIKUPPAM,37 NEW STREET NELLIKUPPAM 607105,,NELLIKUPPAM,CUDDALORE,TAMIL NADU
IDIB000N019,Indian Bank,IDIB000N019,524019096,NELLORE,SAI VISWANATHA SHOPPING COMPLEX     TRUNK ROAD     NELLORE                   524001,,NELLORE,NELLORE,ANDHRA PRADESH
IDIB000N020,Indian Bank,IDIB000N020,631019086,NEMILI,"184, A, ANNA SALAI NEMILI VELLORE 631051",,NEMILI,VELLORE,TAMIL NADU
IDIB000N021,Indian Bank,IDIB000N021,630019094,NERKUPPAI,"14-A, RAJA VEETHI, NERKUPPAI, SIVAGANGA DIST. PIN 630405",,NERKUPPAI,SIVAGANGA,TAMIL NADU
IDIB000N022,Indian Bank,IDIB000N022,110019009,NEW DELHI MAIN,P 45/90 CONNAUGHT PLACE NEW DELHI 110  001,,DELHI,NEW DELHI,DELHI
IDIB000N023,Indian Bank,IDIB000N023,560019020,NEW TIMBER YARD LAYOUT,"39/1, N G HALLI                    MYSORE ROAD                        NEW TIMBER YARD LAYOUT                       560026",,BANGALORE,BANGALORE URBAN,KARNATAKA
IDIB000N024,Indian Bank,IDIB000N024,607019099,NEYVELI  MAIN,"12/3, MAIN BAZAAR BLOCK - 12 NEYVELI 607803",,NEYVELI,CUDDALORE,TAMIL NADU
IDIB000N026,Indian Bank,IDIB000N026,754019007,NIALI,NO 2516 MAIN ROAD NIALI 754004,,NIALI,CUTTAK,ORISSA
IDIB000N027,Indian Bank,IDIB000N027,534019001,NIDADAVOLE,11-4-156    MAIN ROAD            NIDADAVOLE           WEST GODAVARI DISTRICT     A P          534301,,NIDADAVOLE,WEST GODAVARI,ANDHRA PRADESH
IDIB000N028,Indian Bank,IDIB000N028,614019015,NIDAMANGALAM,12 A MELARAJAVEEDHI NIDAMANGALAM THIRUVARUR 614404,,NIDAMANGALAM,TIRUVARUR,TAMIL NADU
IDIB000N029,Indian Bank,IDIB000N029,517019092,NIMMANAPALLE,RAJA STREET NIMMANAPALLE CHITTOOR 517280,,NIMMANAPALLE,CHITTOR,ANDHRA PRADESH
IDIB000N030,Indian Bank,IDIB000N030,689019006,NIRANAM,2-A/3 MAIN ROAD NIRANAM 689621,,KADAPRA,PATHANAMTHITTA,KERALA
IDIB000N031,Indian Bank,IDIB000N031,503019006,NIZAMABAD,7-1-62 GODOWN ROAD NIZAMABAD 503001,,NIZAMABAD,NIZAMABAD,ANDHRA PRADESH
IDIB000N032,Indian Bank,IDIB000N032,600019036,NORTH USMAN ROAD,NO.169/72                          NORTH USMAN ROAD                   T NAGAR                                      600017,,CHENNAI,CHENNAI,TAMIL NADU
IDIB000N033,Indian Bank,IDIB000N033,600019037,NUNGAMBAKKAM,NO.125                             VALLUVAR KOTTAM HIGH RD            NUNGAMBAKKAM                                 600034,,CHENNAI,CHENNAI,TAMIL NADU
IDIB000N034,Indian Bank,IDIB000N034,400019021,NEPEAN SEA ROAD,NAV SHANTI NAGAR                   98 NEPEAN SEA ROAD                 GREATER MUMBAI                               400006,,MUMBAI,GREATER MUMBAI,MAHARASHTRA
IDIB000N035,Indian Bank,IDIB000N035,636019077,NALLAMPALLI,SALEM MAIN ROAD NALLAMPALLI DHARMAPURI 636807,,NALLAMPALLI,DHARMAPURI,TAMIL NADU
IDIB000N036,Indian Bank,IDIB000N036,571019006,NANJANGUD,R M CIRCLE RSHTRAPATHI ROAD NANJANGUD 571301,,NANJANGUD,MYSORE,KARNATAKA
IDIB000N037,Indian Bank,IDIB000N037,518019006,NANDYAL,428/2 SRINIVASA NAGAR NANDYAL ANDHRA PRADESH 518501,,NANDYAL,KURNOOL,ANDHRA PRADESH
IDIB000N038,Indian Bank,IDIB000N038,782019006,NAGAON,S S ROAD NAGAON 782002,,NAGAON,NAGAON,ASSAM
IDIB000N039,Indian Bank,IDIB000N039,147019007,NABHA,CINEMA ROAD NABHA 147210,,NABHA,PATIALA,PUNJAB
IDIB000N040,Indian Bank,IDIB000N040,591019002,NIPANI,"24, ASHOK NAGAR NIPANI BELGAUM 591237",,NIPANI,BELGAUM,KARNATAKA
IDIB000N041,Indian Bank,IDIB000N041,144019095,NAWANSHAHR DOABA,RAILWAY ROAD       NAWAN SHAHAR DOABA        JALANDHAR DIST.      PUNJAB          144514,,JALANDHAR,JALANDHAR,PUNJAB
IDIB000N042,Indian Bank,IDIB000N042,396019003,NAVSARI,"NO. 231, M G ROAD, NAVSARI, VALSAD  396445",,NAVSARI,NAVSARI,GUJARAT
IDIB000N043,Indian Bank,IDIB000N043,679019006,NILAMBUR,D NO 11/965 ARMEX CENTRE CNG ROAD NILAMBUR MALAPPURAM 679329,,NILAMBUR,MALAPURAM,KERALA
IDIB000N044,Indian Bank,IDIB000N044,110019010,NEHRU PLACE (DELHI),"47,48 PRAGATHI HOUSE, NEHRU PLACE, DELHI-110 019.",,DELHI,NEW DELHI,DELHI
IDIB000N045,Indian Bank,IDIB000N045,609019010,NERAVY,1 EAST KING STREET NERAVY KARAIKKAL 609604,,NERAVY,KARAIKAL,PONDICHERRY
IDIB000N046,Indian Bank,IDIB000N046,141019009,NURPUR,VPO NURPUR THE NAKODAR JALANDHAR 141310,,NOORPUR,JALANDHAR,PUNJAB
IDIB000N047,Indian Bank,IDIB000N047,201019091,NIZAMPUR,56 DELHI ROAD NIZAMPUR PHILKUWA GHAZIABAD 201001,,NIZAMPUR,GHAZIABAD,UTTAR PRADESH
IDIB000N048,Indian Bank,IDIB000N048,787019006,LAKHIMPUR,I FLOOR ABBAS MARKET MALPANI CHARIALI WARD NO 11 K B ROAD 787001,,NORTH LAKHIMPUR,LAKHIMPUR,ASSAM
IDIB000N049,Indian Bank,IDIB000N049,637019089,NALLUR,"1/71 A VELUR MAIN ROAD NALLUR, KANDAMPALAYAM POST PARAMATHI TALUK NAMAKKAL 637203",,NALLUR,NAMAKKAL,TAMIL NADU
IDIB000N050,Indian Bank,IDIB000N050,517019010,NAGARI,"NAGARI                  NO.9-28,SRINIVASA MULTI COMNAGALAPURAM ROAD             517590",,NAGARI,CHITTOR,ANDHRA PRADESH
IDIB000N051,Indian Bank,IDIB000N051,533019007,NEDUNURU,1/64 MAIN ROAD NEDUNURU 533243,,NEDUNURU,EAST GODAVARI,ANDHRA PRADESH
IDIB000N052,Indian Bank,IDIB000N052,400019020,NARIMAN POINT MUMBAI,MITTAL TOWER 210 NARIMAN POINT MUMBAI 400 021,,MUMBAI,GREATER MUMBAI,MAHARASHTRA
IDIB000N053,Indian Bank,IDIB000N053,422019003,NASIK AMBAD INDUSTRIAL ESTATE,C F C BUILDING    M I D C AMBAD INDUSTRIAL ESTATE            NASIK            MAHARASHTRA                  422010,,NASHIK,NASHIK,MAHARASHTRA
IDIB000N054,Indian Bank,IDIB000N054,500019012,NEW NALLAKUNTA,"2-2-1130-24/1/ A /1                SHIVAM ROAD                        PRASANTH NAGAR, NEW NALLAKUNTA               500044",,HYDERABAD,HYDERABAD URBAN,ANDHRA PRADESH
IDIB000N056,Indian Bank,IDIB000N056,600019111,NALLAMBAKKAM,15 VANDALUR-KELAMBAKKAM MAIN ROAD KANDIGAI VIL MELAKOTTAIYUR 600048,,NALLAMBAKKAM,KANCHEEPURAM,TAMIL NADU
IDIB000N057,Indian Bank,IDIB000N057,607019095,NEYVELI BLOCK 17,TOWN CLUB ROAD                     BLOCK - 17                         NEYVELI                                      607801,,NEYVELI,CUDDALORE,TAMIL NADU
IDIB000N058,Indian Bank,IDIB000N058,621019004,N POOLAMPATTI,"1C, CONVENT ROAD, I FLOOR N POOLAMPATTI TRICHY 621302",,N.POOLAMPATTI,TIRUCHIORAPPALLI,TAMIL NADU
IDIB000N060,Indian Bank,IDIB000N060,637019011,NADANTHAI,MAIN ROAD NADANTHAI NAMAKKAL 637206,,NADANTHAI,NAMAKKAL,TAMIL NADU
IDIB000N061,Indian Bank,IDIB000N061,600019038,UTHAMAR GANDHI SALAI (CHENNAI),"9 VALLUVAR KOTTAM HIGH ROAD, UTHAMAR GANDHI SALAI, CHENNAI-600 034. PHONE NO.",,CHENNAI,CHENNAI,TAMIL NADU
IDIB000N062,Indian Bank,IDIB000N062,520019105,NEHRU NAGAR,MAIN ROAD                          NEHRU NAGAR                        GUNTUR                                       522001,,GUNTUR,GUNTUR,ANDHRA PRADESH
IDIB000N063,Indian Bank,IDIB000N063,534019002,NARASHIMARAOPET,"25-11-2, BANK ST.                  NARASIMHARAOPETA, ELURU            WEST GODAVARI                                534006",,ELURU,WEST GODAVARI,ANDHRA PRADESH
IDIB000N064,Indian Bank,IDIB000N064,636019007,NAAL ROAD,CHAMUNDI SHOPPING COMPLEX          OMALUR ROAD                        SALEM                                        636007,,SALEM,SALEM,TAMIL NADU
IDIB000N065,Indian Bank,IDIB000N065,606019089,NEDUNGUNAM,SOUTH MADA STREET NEDUNGUNAM TIRUVANMALAI 606807,,NEDUNGUNAM,TIRUVANNAMALAI,TAMIL NADU
IDIB000N066,Indian Bank,IDIB000N066,560019004,NEW THIPPASANDRA,622   EIGHTY FEET ROAD    NEW THIPPASANDRA   12TH MAIN ROAD    H A L SECOND STAGE   BANGALORE   560008,,BANGALORE,BANGALORE URBAN,KARNATAKA
IDIB000N067,Indian Bank,IDIB000N067,843019003,NARWARA,NARWARA VIA MINAPUR SHEOHAR 843128,,NARWARA,SEOHAR,BIHAR
IDIB000N068,Indian Bank,IDIB000N068,521019009,NANDIGAMA,1ST FLOOR SRI VIGNESWARA COMPLEX MAIN ROAD NANDIGAMA 521185,,NANDIGAMA,KRISHNA,ANDHRA PRADESH
IDIB000N069,Indian Bank,IDIB000N069,804019002,NEWARI,NEWAR PO NEWARI VIA SAKURABAD JEHANABAD,,NEWARI,JEHANABAD,BIHAR
IDIB000N070,Indian Bank,IDIB000N070,521019007,NUZVID,25/155 KOTHAPET NUZVID 521201,,NUZVID,KRISHNA,ANDHRA PRADESH
IDIB000N072,Indian Bank,IDIB000N072,622019010,NEERPALANI,2/169B MAIN ROAD NEERPALANI VIA MATHUR INDL ESTATE PUDUKOTTAI 622515,,NEERPALANI,PUDUKKOTTAI,TAMIL NADU
IDIB000N074,Indian Bank,IDIB000N074,604019010,NOLAMBUR,48 D PILLAIYAR KOIL STREET NOLAMBUR VILLUPURAM 604307,,NOLAMBUR,VILLUPURAM,TAMIL NADU
IDIB000N076,Indian Bank,IDIB000N076,629019005,MEENAKSHIPURAM,"136, 1ST FLOOR,                    ASTAAG SHOPPING COMPLEX            CAPE ROAD, NAGERCOIL                         629001",,NAGERCOIL,KANNIYAKUMARI,TAMIL NADU
IDIB000N077,Indian Bank,IDIB000N077,611019006,NAGORE,385 MAIN ROAD NAGORE 611002,,NAGORE,NAGAPATTINAM,TAMIL NADU
IDIB000N078,Indian Bank,IDIB000N078,600019096,NANDANAM,NO. 480                            ANNA SALAI                         NANDANAM                                     600035,,CHENNAI,CHENNAI,TAMIL NADU
IDIB000N079,Indian Bank,IDIB000N079,600019097,NANGANALLUR,PLOT 7B/8                          VI MAIN RD.                        NANGANALLUR                                  600061,,CHENNAI,CHENNAI,TAMIL NADU
IDIB000N080,Indian Bank,IDIB000N080,635019097,NATARAMPALLI,69/4 R C S MAIN STREET NATRAMPALLI 635852,,NATRAMPALLI,VELLORE,TAMIL NADU
IDIB000N082,Indian Bank,IDIB000N082,524019006,NAWABPET,4/201-202 NAWABPET 524002,,NELLORE,NELLORE,ANDHRA PRADESH
IDIB000N084,Indian Bank,IDIB000N084,560019017,KORAMANGALA,"NO.512,4TH CROSS,                   6TH BLOCK                         KORAMANGALA                                  560095",,BANGALORE,BANGALORE URBAN,KARNATAKA
IDIB000N085,Indian Bank,IDIB000N085,516019003,CUDDAPAH,AMEEN COMPLEX NEAR OLD BUS STAND CUDDAPAH 516001,,CUDDAPAH,CUDDAPAH,ANDHRA PRADESH
IDIB000N086,Indian Bank,IDIB000N086,606019092,NAIDUMANGALAM,PILLAIYAR KOIL STREET NAIDUMANGALAM TIRUVANNAMALAI 606802,,NAIDUMANGALAM,TIRUVANNAMALAI,TAMIL NADU
IDIB000N087,Indian Bank,IDIB000N087,800019004,NEW PATLIPUTRA,ALPANA MARKET                      NEW PATALIPUTRA                    PATNA                                        800013,,PATNA,PATNA,BIHAR
IDIB000N089,Indian Bank,IDIB000N089,600019103,NEELANKARAI,321   KARUNANIDHI SALAI SRI KAPALEESWAR NAGAR       NEELANKARAI     CHENNAI                           600041,,CHENNAI,CHENNAI,TAMIL NADU
IDIB000N099,Indian Bank,IDIB000N099,160019004,SECTOR - 9D CHANDIGARH,SCO 48-49                          SECTOR  9 - D                      MADHYA MARG                                  160017,,CHANDIGARH,CHANDIGARH,CHANDIGARH
IDIB000N100,Indian Bank,IDIB000N100,144019005,BANGA,"NEAR SANT BABA, SEWA SINGH CHOWK, CHANDIGARH ROAD, BHANGA, JALANDHAR DISTRICT, PIN 144505",,POONIAN(BANGA),JALANDHAR,PUNJAB
